��r��b����r��b�r��b���b���j
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
0,0.00,0.00,-0.09,-90.00,0.00,200,200
-2,-21.00,0.00,-0.09,-92.00,-2.00,159,241
-2,-21.00,0.00,-0.09,-94.00,-2.00,179,221
-2,-21.00,0.00,-0.10,-96.00,-2.00,179,221
-2,-21.00,0.00,-0.10,-98.00,-2.00,179,221
-2,-21.00,0.00,-0.10,-100.00,-2.00,179,221
-2,-21.00,0.00,-0.10,-102.00,-2.00,179,221
-2,-21.00,0.00,-0.10,-104.00,-2.00,179,221
-2,-21.00,0.00,-0.11,-106.00,-2.00,179,221
-2,-21.00,0.00,-0.11,-108.00,-2.00,179,221
-2,-21.00,0.00,-0.11,-110.00,-2.00,179,221
-2,-21.00,0.00,-0.11,-112.00,-2.00,179,221
-2,-21.00,0.00,-0.11,-114.00,-2.00,179,221
-2,-21.00,0.00,-0.12,-116.00,-2.00,179,221
-2,-21.00,0.00,-0.12,-118.00,-2.00,179,221
-2,-21.00,0.00,-0.12,-120.00,-2.00,179,221
-2,-21.00,0.00,-0.12,-122.00,-2.00,179,221
-2,-21.00,0.00,-0.12,-124.00,-2.00,179,221
-2,-21.00,0.00,-0.13,-126.00,-2.00,179,221
-2,-21.00,0.00,-0.13,-128.00,-2.00,179,221
-2,-21.00,0.00,-0.13,-130.00,-2.00,179,221
-2,-21.00,0.00,-0.13,-132.00,-2.00,179,221
-2,-21.00,0.00,-0.13,-134.00,-2.00,179,221
-2,-21.00,0.00,-0.14,-136.00,-2.00,179,221
-2,-21.00,0.00,-0.14,-138.00,-2.00,179,221
-2,-21.00,0.00,-0.14,-140.00,-2.00,179,221
-2,-21.00,0.00,-0.14,-142.00,-2.00,179,221
-2,-21.00,0.00,-0.14,-144.00,-2.00,179,221
-2,-21.00,0.00,-0.15,-146.00,-2.00,179,221
-2,-21.00,0.00,-0.15,-148.00,-2.00,179,221
-2,-21.00,0.00,-0.15,-150.00,-2.00,179,221
-2,-21.00,0.00,-0.15,-152.00,-2.00,179,221
-2,-21.00,0.00,-0.15,-154.00,-2.00,179,221
-2,-21.00,0.00,-0.16,-156.00,-2.00,179,221
-2,-21.00,0.00,-0.16,-158.00,-2.00,179,221
-2,-21.00,0.00,-0.16,-160.00,-2.00,179,221
-2,-21.00,0.00,-0.16,-162.00,-2.00,179,221
-2,-21.00,0.00,-0.16,-164.00,-2.00,179,221
-2,-21.00,0.00,-0.17,-166.00,-2.00,179,221
-2,-21.00,0.00,-0.17,-168.00,-2.00,179,221
-2,-21.00,0.00,-0.17,-170.00,-2.00,179,221
-2,-21.00,0.00,-0.17,-172.00,-2.00,179,221
-2,-21.00,0.00,-0.17,-174.00,-2.00,179,221
-2,-21.00,0.00,-0.18,-176.00,-2.00,179,221
-2,-21.00,0.00,-0.18,-178.00,-2.00,179,221
-2,-21.00,0.00,-0.18,-180.00,-2.00,179,221
-2,-21.00,0.00,-0.18,-182.00,-2.00,179,221
-2,-21.00,0.00,-0.18,-184.00,-2.00,179,221
-2,-21.00,0.00,-0.19,-186.00,-2.00,179,221
-2,-21.00,0.00,-0.19,-188.00,-2.00,179,221
-2,-21.00,0.00,-0.19,-190.00,-2.00,179,221
-2,-21.00,0.00,-0.19,-192.00,-2.00,179,221
-2,-21.00,0.00,-0.19,-194.00,-2.00,179,221
-2,-21.00,0.00,-0.20,-196.00,-2.00,179,221
0,0.00,0.00,-0.20,-196.00,0.00,219,181
0,0.00,0.00,-0.20,-196.00,0.00,200,200
0,0.00,0.00,-0.20,-196.00,0.00,200,200
0,0.00,0.00,-0.20,-196.00,0.00,200,200
0,0.00,0.00,-0.20,-196.00,0.00,200,200
0,0.00,0.00,-0.20,-196.00,0.00,200,200
0,0.00,0.00,-0.20,-196.00,0.00,200,200
0,0.00,0.00,-0.20,-196.00,0.00,200,200
0,0.00,0.00,-0.20,-196.00,0.00,200,200
0,0.00,0.00,-0.20,-196.00,0.00,200,200
0,0.00,0.00,-0.20,-196.00,0.00,200,200
0,0.00,0.00,-0.20,-196.00,0.00,200,200
0,0.00,0.00,-0.20,-196.00,0.00,200,200
0,0.00,0.00,-0.20,-196.00,0.00,200,200
2,21.00,0.00,-0.19,-194.00,2.00,240,160
2,21.00,0.00,-0.19,-192.00,2.00,220,180
4,42.00,0.00,-0.19,-188.00,4.00,261,139
